           _                 _    
2026-06-05T10:19:56.623746Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 807 "-" "python-client/1.17.1 python/3.11.9" 0.001686
2026-06-05T10:19:56.655198Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 819 "-" "python-client/1.17.1 python/3.11.9" 0.001911
2026-06-05T10:19:57.402484Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 813 "-" "python-client/1.17.1 python/3.11.9" 0.002010
2026-06-05T10:19:58.630100Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.006787
2026-06-05T10:19:58.647478Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.005850
2026-06-05T10:19:58.663630Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005261
2026-06-05T10:20:29.016375Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.000375
2026-06-05T10:20:29.049546Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000446
2026-06-05T10:20:29.611611Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.006578
2026-06-05T10:20:29.611606Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.006634
2026-06-05T10:20:29.626743Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.006632
2026-06-05T10:20:29.640579Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.004476
2026-06-05T10:20:29.641006Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.006131
2026-06-05T10:20:29.649331Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 818 "-" "python-client/1.17.1 python/3.11.9" 0.001901
2026-06-05T10:20:29.655576Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.004915
2026-06-05T10:20:29.664140Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 820 "-" "python-client/1.17.1 python/3.11.9" 0.001538
2026-06-05T10:20:29.665523Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 822 "-" "python-client/1.17.1 python/3.11.9" 0.001293
2026-06-05T10:20:29.682608Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 815 "-" "python-client/1.17.1 python/3.11.9" 0.001257
2026-06-05T10:20:30.432725Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 806 "-" "python-client/1.17.1 python/3.11.9" 0.001679
2026-06-05T10:20:30.530835Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 815 "-" "python-client/1.17.1 python/3.11.9" 0.001336
2026-06-05T10:20:31.713662Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.006228
2026-06-05T10:20:31.746195Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.005984
2026-06-05T10:20:31.761285Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.004059
2026-06-05T10:20:31.784052Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.005839
2026-06-05T10:20:31.791941Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.004185
2026-06-05T10:20:31.816306Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.004140
2026-06-05T10:23:35.536779Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000851
2026-06-05T10:23:35.566492Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks/exists HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.000490
2026-06-05T10:23:35.582828Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/count HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.001378
2026-06-05T10:23:35.613725Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 820 "-" "python-client/1.17.1 python/3.11.9" 0.001778
2026-06-05T10:23:35.643167Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks/exists HTTP/1.1" 200 66 "-" "python-client/1.17.1 python/3.11.9" 0.000652
2026-06-05T10:23:35.659823Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_parent_child_chunks/points/count HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.001063
2026-06-05T10:23:35.675411Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 807 "-" "python-client/1.17.1 python/3.11.9" 0.002092
2026-06-05T11:26:54.607139Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.000420
2026-06-05T11:26:54.953672Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42773 "-" "python-client/1.17.1 python/3.11.9" 0.005309
2026-06-05T11:26:54.988706Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.006833
2026-06-05T11:26:55.033859Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.008662
2026-06-05T11:26:55.058110Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 830 "-" "python-client/1.17.1 python/3.11.9" 0.002207
2026-06-05T11:26:55.105059Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 812 "-" "python-client/1.17.1 python/3.11.9" 0.002959
2026-06-05T11:26:56.056835Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 803 "-" "python-client/1.17.1 python/3.11.9" 0.001612
2026-06-05T11:26:57.434593Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.006195
2026-06-05T11:26:57.450065Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.006462
2026-06-05T11:26:57.477651Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005915
2026-06-05T11:29:49.210150Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000816
2026-06-05T11:29:49.214844Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks/exists HTTP/1.1" 200 61 "-" "python-client/1.17.1 python/3.11.9" 0.000457
2026-06-05T11:29:49.242315Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/count HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.001537
2026-06-05T11:29:49.274151Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 829 "-" "python-client/1.17.1 python/3.11.9" 0.002174
2026-06-05T11:29:49.304274Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks/exists HTTP/1.1" 200 66 "-" "python-client/1.17.1 python/3.11.9" 0.000803
2026-06-05T11:29:49.319588Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_parent_child_chunks/points/count HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.000699
2026-06-05T11:29:49.337056Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 807 "-" "python-client/1.17.1 python/3.11.9" 0.002610
2026-06-05T11:32:05.743882Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.001022
2026-06-05T11:32:06.086611Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.006519
2026-06-05T11:32:06.116178Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.005636
2026-06-05T11:32:06.146114Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005007
2026-06-05T11:32:06.174120Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 823 "-" "python-client/1.17.1 python/3.11.9" 0.001409
2026-06-05T11:32:06.186187Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 815 "-" "python-client/1.17.1 python/3.11.9" 0.001508
2026-06-05T11:32:06.885778Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 807 "-" "python-client/1.17.1 python/3.11.9" 0.001928
2026-06-05T11:32:08.248762Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42772 "-" "python-client/1.17.1 python/3.11.9" 0.006428
2026-06-05T11:32:08.280377Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.006800
2026-06-05T11:32:08.304934Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.007845
2026-06-05T11:34:11.748908Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000654
2026-06-05T11:34:11.773159Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks/exists HTTP/1.1" 200 66 "-" "python-client/1.17.1 python/3.11.9" 0.000621
2026-06-05T11:34:11.788977Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/count HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.000945
2026-06-05T11:34:11.792928Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 798 "-" "python-client/1.17.1 python/3.11.9" 0.001185
2026-06-05T11:34:11.817216Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks/exists HTTP/1.1" 200 66 "-" "python-client/1.17.1 python/3.11.9" 0.000501
2026-06-05T11:34:11.832339Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_parent_child_chunks/points/count HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.000642
2026-06-05T11:34:11.848268Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 806 "-" "python-client/1.17.1 python/3.11.9" 0.001278
2026-06-05T11:36:28.563798Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000578
2026-06-05T11:36:28.912120Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.005543
2026-06-05T11:36:28.946365Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.011105
2026-06-05T11:36:28.990357Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.008499
2026-06-05T11:36:29.015710Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 822 "-" "python-client/1.17.1 python/3.11.9" 0.002712
2026-06-05T11:36:29.045921Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 823 "-" "python-client/1.17.1 python/3.11.9" 0.001974
2026-06-05T11:36:29.756753Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 802 "-" "python-client/1.17.1 python/3.11.9" 0.001722
2026-06-05T11:36:30.961090Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.004783
2026-06-05T11:36:31.011483Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.010984
2026-06-05T11:36:31.055842Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.008356
2026-06-05T11:38:30.027256Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000659
2026-06-05T11:38:30.470420Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.006425
2026-06-05T11:38:30.488151Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.006195
2026-06-05T11:38:30.502872Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.004942
2026-06-05T11:38:30.512871Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 822 "-" "python-client/1.17.1 python/3.11.9" 0.001330
2026-06-05T11:38:30.530378Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 829 "-" "python-client/1.17.1 python/3.11.9" 0.001332
2026-06-05T11:38:31.468079Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 799 "-" "python-client/1.17.1 python/3.11.9" 0.002325
2026-06-05T11:38:32.715769Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.006121
2026-06-05T11:38:32.738561Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.005968
2026-06-05T11:38:32.812341Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.007845
2026-06-05T11:43:30.045475Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000676
2026-06-05T11:43:30.064640Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks/exists HTTP/1.1" 200 66 "-" "python-client/1.17.1 python/3.11.9" 0.000612
2026-06-05T11:43:30.082316Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/count HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.001604
2026-06-05T11:43:30.088458Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 820 "-" "python-client/1.17.1 python/3.11.9" 0.001799
2026-06-05T11:43:30.112489Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks/exists HTTP/1.1" 200 65 "-" "python-client/1.17.1 python/3.11.9" 0.000718
2026-06-05T11:43:30.116212Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_parent_child_chunks/points/count HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.000760
2026-06-05T11:43:30.121174Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 805 "-" "python-client/1.17.1 python/3.11.9" 0.002043
2026-06-05T11:45:46.495977Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.001183
2026-06-05T11:45:46.823861Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.004824
2026-06-05T11:45:46.835593Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.004662
2026-06-05T11:45:46.869927Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33458 "-" "python-client/1.17.1 python/3.11.9" 0.006146
2026-06-05T11:45:46.897015Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 811 "-" "python-client/1.17.1 python/3.11.9" 0.002195
2026-06-05T11:45:46.927301Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 819 "-" "python-client/1.17.1 python/3.11.9" 0.002028
2026-06-05T11:45:47.659917Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 805 "-" "python-client/1.17.1 python/3.11.9" 0.001597
2026-06-05T11:45:49.170245Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.004270
2026-06-05T11:45:49.203433Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.009441
2026-06-05T11:45:49.230448Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.004829
2026-06-05T11:47:35.671204Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000820
2026-06-05T11:47:36.088618Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.004776
2026-06-05T11:47:36.103697Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42945 "-" "python-client/1.17.1 python/3.11.9" 0.004561
2026-06-05T11:47:36.118643Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.005112
2026-06-05T11:47:36.129818Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 811 "-" "python-client/1.17.1 python/3.11.9" 0.001671
2026-06-05T11:47:36.157982Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 813 "-" "python-client/1.17.1 python/3.11.9" 0.001380
2026-06-05T11:47:37.037190Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 807 "-" "python-client/1.17.1 python/3.11.9" 0.001543
2026-06-05T11:47:38.375157Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.009436
2026-06-05T11:47:38.420549Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.013494
2026-06-05T11:47:38.476187Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33458 "-" "python-client/1.17.1 python/3.11.9" 0.008369
2026-06-05T11:49:33.103751Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000660
2026-06-05T11:49:33.123034Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks/exists HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.000461
2026-06-05T11:49:33.139750Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/count HTTP/1.1" 200 64 "-" "python-client/1.17.1 python/3.11.9" 0.001069
2026-06-05T11:49:33.156552Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 826 "-" "python-client/1.17.1 python/3.11.9" 0.002025
2026-06-05T11:49:33.170422Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks/exists HTTP/1.1" 200 66 "-" "python-client/1.17.1 python/3.11.9" 0.000777
2026-06-05T11:49:33.186014Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_parent_child_chunks/points/count HTTP/1.1" 200 63 "-" "python-client/1.17.1 python/3.11.9" 0.001093
2026-06-05T11:49:33.202620Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 818 "-" "python-client/1.17.1 python/3.11.9" 0.002573
2026-06-05T11:51:49.856645Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/user_semantic_memory/exists HTTP/1.1" 200 67 "-" "python-client/1.17.1 python/3.11.9" 0.000470
2026-06-05T11:51:50.201971Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.005683
2026-06-05T11:51:50.219236Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.007469
2026-06-05T11:51:50.245348Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.003862
2026-06-05T11:51:50.273971Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 814 "-" "python-client/1.17.1 python/3.11.9" 0.001540
2026-06-05T11:51:50.306032Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_hybrid_chunks HTTP/1.1" 200 805 "-" "python-client/1.17.1 python/3.11.9" 0.002109
2026-06-05T11:51:51.015602Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/local_life_parent_child_chunks HTTP/1.1" 200 796 "-" "python-client/1.17.1 python/3.11.9" 0.001850
2026-06-05T11:51:53.217754Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42774 "-" "python-client/1.17.1 python/3.11.9" 0.005593
2026-06-05T11:51:53.250076Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 42946 "-" "python-client/1.17.1 python/3.11.9" 0.005770
2026-06-05T11:51:53.282096Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/local_life_hybrid_chunks/points/scroll HTTP/1.1" 200 33459 "-" "python-client/1.17.1 python/3.11.9" 0.006087
